x,y,z
36.7586104634372,35.3206041399011,14
36.7586104634372,35.3206041399011,14
36.7586104634372,35.3206041399011,14.5
36.7586104634372,35.3206041399011,14.5
36.3541019662497,35.0267115137548,15
36.3541019662497,35.0267115137548,15
36.3541019662497,35.0267115137548,15.5
36.3541019662497,35.0267115137548,15.5
36.3541019662497,35.0267115137548,16
36.3541019662497,35.0267115137548,16
36.3541019662497,35.0267115137548,16.5
36.3541019662497,35.0267115137548,16.5
35.9495934690622,34.7328188876086,16.5
35.9495934690622,34.7328188876086,16.5
35.5450849718747,34.4389262614624,17
35.5450849718747,34.4389262614624,17
35.1405764746873,34.1450336353161,17.5
35.1405764746873,34.1450336353161,17.5
35.1405764746873,34.1450336353161,18
35.1405764746873,34.1450336353161,18
34.7360679774998,33.8511410091699,18.5
34.7360679774998,33.8511410091699,18.5
34.3315594803123,33.5572483830237,19
34.3315594803123,33.5572483830237,19
33.9270509831248,33.2633557568774,19.5
33.9270509831248,33.2633557568774,19.5
33.5225424859374,32.9694631307312,19.5
33.5225424859374,32.9694631307312,19.5
33.1180339887499,32.6755705045849,19.5
33.1180339887499,32.6755705045849,19.5
32.7135254915624,32.3816778784387,19.5
32.7135254915624,32.3816778784387,19.5
32.309016994375,32.0877852522925,19.5
32.309016994375,32.0877852522925,19.5
31.9045084971875,31.7938926261462,19
31.9045084971875,31.7938926261462,19
31.5,31.5,18.5
31.5,31.5,18.5
31.0954915028125,31.2061073738538,18
31.0954915028125,31.2061073738538,18
30.6909830056251,30.9122147477075,18
30.6909830056251,30.9122147477075,18
30.2864745084376,30.6183221215613,17.5
30.2864745084376,30.6183221215613,17.5
29.8819660112501,30.3244294954151,17
29.8819660112501,30.3244294954151,17
29.4774575140626,30.0305368692688,16.5
29.4774575140626,30.0305368692688,16.5
29.0729490168752,29.7366442431226,16
29.0729490168752,29.7366442431226,16
28.6684405196877,29.4427516169763,16
28.6684405196877,29.4427516169763,16
28.2639320225002,29.1488589908301,15.5
28.2639320225002,29.1488589908301,15.5
27.8594235253127,28.8549663646839,15
27.8594235253127,28.8549663646839,15
27.8594235253127,28.8549663646839,14.5
27.8594235253127,28.8549663646839,14.5
27.8594235253127,28.8549663646839,14
27.8594235253127,28.8549663646839,14
27.4549150281253,28.5610737385376,13.5
27.4549150281253,28.5610737385376,13.5
27.4549150281253,28.5610737385376,13
27.4549150281253,28.5610737385376,13
27.4549150281253,28.5610737385376,12.5
27.4549150281253,28.5610737385376,12.5
27.4549150281253,28.5610737385376,12
27.4549150281253,28.5610737385376,12
27.4549150281253,28.5610737385376,11.5
27.4549150281253,28.5610737385376,11.5
27.4549150281253,28.5610737385376,11
27.4549150281253,28.5610737385376,11
27.4549150281253,28.5610737385376,10.5
27.4549150281253,28.5610737385376,10.5
27.4549150281253,28.5610737385376,10
27.4549150281253,28.5610737385376,10
27.4549150281253,28.5610737385376,9.5
27.4549150281253,28.5610737385376,9.5
27.4549150281253,28.5610737385376,9
27.4549150281253,28.5610737385376,9
27.4549150281253,28.5610737385376,8.5
27.4549150281253,28.5610737385376,8.5
27.4549150281253,28.5610737385376,8
27.4549150281253,28.5610737385376,8
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.4904706411523,29.457042751172,7.5
27.4904706411523,29.457042751172,7.5
27.4904706411523,29.457042751172,7
27.4904706411523,29.457042751172,7
27.9359739032465,29.6840380010418,6.5
27.9359739032465,29.6840380010418,6.5
27.9359739032465,29.6840380010418,6
27.9359739032465,29.6840380010418,6
28.3814771653407,29.9110332509116,5.5
28.3814771653407,29.9110332509116,5.5
28.8269804274349,30.1380285007814,5
28.8269804274349,30.1380285007814,5
29.2724836895291,30.3650237506511,4.5
29.2724836895291,30.3650237506511,4.5
29.7179869516233,30.5920190005209,4.5
29.7179869516233,30.5920190005209,4.5
30.1634902137174,30.8190142503907,4
30.1634902137174,30.8190142503907,4
30.6089934758116,31.0460095002605,4
30.6089934758116,31.0460095002605,4
31.0544967379058,31.2730047501302,4
31.0544967379058,31.2730047501302,4
31.5,31.5,4
31.5,31.5,4
31.9455032620942,31.7269952498698,4
31.9455032620942,31.7269952498698,4
32.3910065241884,31.9539904997395,4
32.3910065241884,31.9539904997395,4
32.8365097862826,32.1809857496093,4
32.8365097862826,32.1809857496093,4
33.2820130483767,32.4079809994791,4
33.2820130483767,32.4079809994791,4
33.7275163104709,32.6349762493489,4
33.7275163104709,32.6349762493489,4
34.1730195725651,32.8619714992186,4
34.1730195725651,32.8619714992186,4
34.6185228346593,33.0889667490884,4.5
34.6185228346593,33.0889667490884,4.5
35.0640260967535,33.3159619989582,5
35.0640260967535,33.3159619989582,5
35.5095293588477,33.542957248828,5.5
35.5095293588477,33.542957248828,5.5
35.9550326209418,33.7699524986977,6
35.9550326209418,33.7699524986977,6
36.400535883036,33.9969477485675,6.5
36.400535883036,33.9969477485675,6.5
36.400535883036,33.9969477485675,7
36.400535883036,33.9969477485675,7
36.400535883036,33.9969477485675,7.5
36.400535883036,33.9969477485675,7.5
36.400535883036,33.9969477485675,8
36.400535883036,33.9969477485675,8
36.400535883036,33.9969477485675,8.5
36.400535883036,33.9969477485675,8.5
36.400535883036,33.9969477485675,9
36.400535883036,33.9969477485675,9
36.400535883036,33.9969477485675,9.5
36.400535883036,33.9969477485675,9.5
36.400535883036,33.9969477485675,10
36.400535883036,33.9969477485675,10
36.400535883036,33.9969477485675,10.5
36.400535883036,33.9969477485675,10.5
36.400535883036,33.9969477485675,11
36.400535883036,33.9969477485675,11
36.8460391451302,34.2239429984373,11.5
36.8460391451302,34.2239429984373,11.5
36.8460391451302,34.2239429984373,12
36.8460391451302,34.2239429984373,12
36.8460391451302,34.2239429984373,12.5
36.8460391451302,34.2239429984373,12.5
36.8460391451302,34.2239429984373,13
36.8460391451302,34.2239429984373,13
36.8460391451302,34.2239429984373,13.5
36.8460391451302,34.2239429984373,13.5
36.8460391451302,34.2239429984373,14
36.8460391451302,34.2239429984373,14
36.8460391451302,34.2239429984373,14.5
36.8460391451302,34.2239429984373,14.5
36.8460391451302,34.2239429984373,15
36.8460391451302,34.2239429984373,15
36.8460391451302,34.2239429984373,15.5
36.8460391451302,34.2239429984373,15.5
36.8460391451302,34.2239429984373,16
36.8460391451302,34.2239429984373,16
36.400535883036,33.9969477485675,16.5
36.400535883036,33.9969477485675,16.5
36.400535883036,33.9969477485675,17
36.400535883036,33.9969477485675,17
35.9550326209418,33.7699524986977,17.5
35.9550326209418,33.7699524986977,17.5
35.5095293588477,33.542957248828,18
35.5095293588477,33.542957248828,18
35.0640260967535,33.3159619989582,18.5
35.0640260967535,33.3159619989582,18.5
34.6185228346593,33.0889667490884,19
34.6185228346593,33.0889667490884,19
34.1730195725651,32.8619714992186,19
34.1730195725651,32.8619714992186,19
33.7275163104709,32.6349762493489,19.5
33.7275163104709,32.6349762493489,19.5
33.2820130483767,32.4079809994791,19.5
33.2820130483767,32.4079809994791,19.5
32.8365097862826,32.1809857496093,19.5
32.8365097862826,32.1809857496093,19.5
32.3910065241884,31.9539904997395,19.5
32.3910065241884,31.9539904997395,19.5
31.9455032620942,31.7269952498698,19
31.9455032620942,31.7269952498698,19
31.5,31.5,18.5
31.5,31.5,18.5
31.0544967379058,31.2730047501302,18
31.0544967379058,31.2730047501302,18
30.6089934758116,31.0460095002605,18
30.6089934758116,31.0460095002605,18
30.1634902137174,30.8190142503907,17.5
30.1634902137174,30.8190142503907,17.5
29.7179869516233,30.5920190005209,17
29.7179869516233,30.5920190005209,17
29.2724836895291,30.3650237506511,16.5
29.2724836895291,30.3650237506511,16.5
28.8269804274349,30.1380285007814,16
28.8269804274349,30.1380285007814,16
28.3814771653407,29.9110332509116,15.5
28.3814771653407,29.9110332509116,15.5
27.9359739032465,29.6840380010418,15
27.9359739032465,29.6840380010418,15
27.4904706411523,29.457042751172,14.5
27.4904706411523,29.457042751172,14.5
27.4904706411523,29.457042751172,14
27.4904706411523,29.457042751172,14
27.0449673790582,29.2300475013023,13.5
27.0449673790582,29.2300475013023,13.5
27.0449673790582,29.2300475013023,13
27.0449673790582,29.2300475013023,13
27.0449673790582,29.2300475013023,12.5
27.0449673790582,29.2300475013023,12.5
27.0449673790582,29.2300475013023,12
27.0449673790582,29.2300475013023,12
27.0449673790582,29.2300475013023,11.5
27.0449673790582,29.2300475013023,11.5
27.0449673790582,29.2300475013023,11
27.0449673790582,29.2300475013023,11
27.0449673790582,29.2300475013023,10.5
27.0449673790582,29.2300475013023,10.5
27.0449673790582,29.2300475013023,10
27.0449673790582,29.2300475013023,10
27.0449673790582,29.2300475013023,9.5
27.0449673790582,29.2300475013023,9.5
27.0449673790582,29.2300475013023,9
27.0449673790582,29.2300475013023,9
27.0449673790582,29.2300475013023,8.5
27.0449673790582,29.2300475013023,8.5
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
27.0449673790582,29.2300475013023,8
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
27.2202456766718,30.1094235253127,7
27.2202456766718,30.1094235253127,7
27.2202456766718,30.1094235253127,6.5
27.2202456766718,30.1094235253127,6.5
27.6957739348194,30.2639320225002,6
27.6957739348194,30.2639320225002,6
27.6957739348194,30.2639320225002,5.5
27.6957739348194,30.2639320225002,5.5
28.171302192967,30.4184405196877,5.5
28.171302192967,30.4184405196877,5.5
28.6468304511145,30.5729490168752,5
28.6468304511145,30.5729490168752,5
29.1223587092621,30.7274575140626,4.5
29.1223587092621,30.7274575140626,4.5
29.5978869674097,30.8819660112501,4
29.5978869674097,30.8819660112501,4
30.0734152255573,31.0364745084376,4
30.0734152255573,31.0364745084376,4
30.5489434837048,31.1909830056251,4
30.5489434837048,31.1909830056251,4
31.0244717418524,31.3454915028125,4
31.0244717418524,31.3454915028125,4
31.5,31.5,4
31.5,31.5,4
31.9755282581476,31.6545084971875,4
31.9755282581476,31.6545084971875,4
32.4510565162952,31.8090169943749,4
32.4510565162952,31.8090169943749,4
32.9265847744427,31.9635254915624,4
32.9265847744427,31.9635254915624,4
33.4021130325903,32.1180339887499,4
33.4021130325903,32.1180339887499,4
33.8776412907379,32.2725424859374,4
33.8776412907379,32.2725424859374,4
34.3531695488855,32.4270509831248,4
34.3531695488855,32.4270509831248,4
34.828697807033,32.5815594803123,4.5
34.828697807033,32.5815594803123,4.5
35.3042260651806,32.7360679774998,4.5
35.3042260651806,32.7360679774998,4.5
35.3042260651806,32.7360679774998,5
35.3042260651806,32.7360679774998,5
35.7797543233282,32.8905764746873,5.5
35.7797543233282,32.8905764746873,5.5
36.2552825814758,33.0450849718747,6
36.2552825814758,33.0450849718747,6
36.2552825814758,33.0450849718747,6.5
36.2552825814758,33.0450849718747,6.5
36.2552825814758,33.0450849718747,7
36.2552825814758,33.0450849718747,7
36.2552825814758,33.0450849718747,7.5
36.2552825814758,33.0450849718747,7.5
36.7308108396233,33.1995934690622,8
36.7308108396233,33.1995934690622,8
36.7308108396233,33.1995934690622,8.5
36.7308108396233,33.1995934690622,8.5
36.7308108396233,33.1995934690622,9
36.7308108396233,33.1995934690622,9
36.7308108396233,33.1995934690622,9.5
36.7308108396233,33.1995934690622,9.5
36.7308108396233,33.1995934690622,10
36.7308108396233,33.1995934690622,10
36.7308108396233,33.1995934690622,10.5
36.7308108396233,33.1995934690622,10.5
36.7308108396233,33.1995934690622,11
36.7308108396233,33.1995934690622,11
36.7308108396233,33.1995934690622,11.5
36.7308108396233,33.1995934690622,11.5
37.2063390977709,33.3541019662497,12
37.2063390977709,33.3541019662497,12
37.2063390977709,33.3541019662497,12.5
37.2063390977709,33.3541019662497,12.5
37.2063390977709,33.3541019662497,13
37.2063390977709,33.3541019662497,13
37.2063390977709,33.3541019662497,13.5
37.2063390977709,33.3541019662497,13.5
37.2063390977709,33.3541019662497,14
37.2063390977709,33.3541019662497,14
37.2063390977709,33.3541019662497,14.5
37.2063390977709,33.3541019662497,14.5
37.2063390977709,33.3541019662497,15
37.2063390977709,33.3541019662497,15
37.2063390977709,33.3541019662497,15.5
37.2063390977709,33.3541019662497,15.5
37.2063390977709,33.3541019662497,16
37.2063390977709,33.3541019662497,16
36.7308108396233,33.1995934690622,16.5
36.7308108396233,33.1995934690622,16.5
36.2552825814758,33.0450849718747,17
36.2552825814758,33.0450849718747,17
35.7797543233282,32.8905764746873,17.5
35.7797543233282,32.8905764746873,17.5
35.7797543233282,32.8905764746873,18
35.7797543233282,32.8905764746873,18
35.3042260651806,32.7360679774998,18.5
35.3042260651806,32.7360679774998,18.5
34.828697807033,32.5815594803123,19
34.828697807033,32.5815594803123,19
34.3531695488855,32.4270509831248,19
34.3531695488855,32.4270509831248,19
33.8776412907379,32.2725424859374,19
33.8776412907379,32.2725424859374,19
33.4021130325903,32.1180339887499,19
33.4021130325903,32.1180339887499,19
32.9265847744427,31.9635254915624,19
32.9265847744427,31.9635254915624,19
32.4510565162952,31.8090169943749,19
32.4510565162952,31.8090169943749,19
31.9755282581476,31.6545084971875,19
31.9755282581476,31.6545084971875,19
31.5,31.5,18.5
31.5,31.5,18.5
31.0244717418524,31.3454915028125,18
31.0244717418524,31.3454915028125,18
30.5489434837048,31.1909830056251,17.5
30.5489434837048,31.1909830056251,17.5
30.0734152255573,31.0364745084376,17
30.0734152255573,31.0364745084376,17
29.5978869674097,30.8819660112501,16.5
29.5978869674097,30.8819660112501,16.5
29.1223587092621,30.7274575140626,16
29.1223587092621,30.7274575140626,16
28.6468304511145,30.5729490168752,16
28.6468304511145,30.5729490168752,16
28.171302192967,30.4184405196877,15.5
28.171302192967,30.4184405196877,15.5
27.6957739348194,30.2639320225002,15
27.6957739348194,30.2639320225002,15
27.6957739348194,30.2639320225002,14.5
27.6957739348194,30.2639320225002,14.5
27.2202456766718,30.1094235253127,14
27.2202456766718,30.1094235253127,14
26.7447174185242,29.9549150281253,13.5
26.7447174185242,29.9549150281253,13.5
26.7447174185242,29.9549150281253,13
26.7447174185242,29.9549150281253,13
26.7447174185242,29.9549150281253,12.5
26.7447174185242,29.9549150281253,12.5
26.7447174185242,29.9549150281253,12
26.7447174185242,29.9549150281253,12
26.7447174185242,29.9549150281253,11.5
26.7447174185242,29.9549150281253,11.5
26.7447174185242,29.9549150281253,11
26.7447174185242,29.9549150281253,11
26.7447174185242,29.9549150281253,10.5
26.7447174185242,29.9549150281253,10.5
26.7447174185242,29.9549150281253,10
26.7447174185242,29.9549150281253,10
26.7447174185242,29.9549150281253,9.5
26.7447174185242,29.9549150281253,9.5
26.7447174185242,29.9549150281253,9
26.7447174185242,29.9549150281253,9
26.7447174185242,29.9549150281253,8.5
26.7447174185242,29.9549150281253,8.5
26.7447174185242,29.9549150281253,8
26.7447174185242,29.9549150281253,8
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.7447174185242,29.9549150281253,7.5
26.5615582970243,30.7178276747988,8.5
26.5615582970243,30.7178276747988,8.5
27.0554024673219,30.796044907319,8
27.0554024673219,30.796044907319,8
27.0554024673219,30.796044907319,7.5
27.0554024673219,30.796044907319,7.5
27.0554024673219,30.796044907319,7
27.0554024673219,30.796044907319,7
27.5492466376194,30.8742621398391,6.5
27.5492466376194,30.8742621398391,6.5
27.5492466376194,30.8742621398391,6
27.5492466376194,30.8742621398391,6
28.043090807917,30.9524793723592,5.5
28.043090807917,30.9524793723592,5.5
28.5369349782146,31.0306966048793,5
28.5369349782146,31.0306966048793,5
29.0307791485122,31.1089138373994,4.5
29.0307791485122,31.1089138373994,4.5
29.5246233188097,31.1871310699195,4.5
29.5246233188097,31.1871310699195,4.5
30.0184674891073,31.2653483024397,4
30.0184674891073,31.2653483024397,4
30.5123116594049,31.3435655349598,4
30.5123116594049,31.3435655349598,4
31.0061558297024,31.4217827674799,4
31.0061558297024,31.4217827674799,4
31.5,31.5,4
31.5,31.5,4
31.9938441702976,31.5782172325201,4
31.9938441702976,31.5782172325201,4
32.4876883405951,31.6564344650402,3.5
32.4876883405951,31.6564344650402,3.5
32.9815325108927,31.7346516975603,4
32.9815325108927,31.7346516975603,4
33.4753766811903,31.8128689300805,4
